number of goals,team,month,day,hour,day of week,possession,possession in contest,total attempts,conceded,goal inside the penalty area,goal outside the penalty area,assists,on target attempts,off target attempts,attempts inside the penalty area,attempts outside the penalty area,left channel,left inside channel,central channel,right inside channel,right channel,total offers to receive,inbehind offers to receive,inbetween offers to receive,infront offers to receive,receptions between midfield and defensive lines,attempted line breaks,completed line breaks,attempted defensive line breaks,completed defensive line breaks,yellow cards,red cards,fouls against,offsides,passes,passes completed,crosses,crosses completed,switches of play completed,corners,free kicks,penalties scored,goal preventions,own goals,forced turnovers,defensive pressures applied
0,WALES,11,25,11,4,0.39,0.1,7.0,1.0,1.0,0.0,0.0,3.0,3.0,5.0,2.0,7.0,2.0,5.0,2.0,7.0,436.0,100.0,172.0,164.0,9.0,174.0,103.0,17.0,8.0,2.0,0.0,10.0,1.0,409.0,321.0,15.0,6.0,8.0,3.0,15.0,1.0,7.0,0.0,72.0,292.0
2,IRAN,11,25,11,4,0.19,0.09,8.0,6.0,2.0,0.0,1.0,3.0,4.0,6.0,2.0,3.0,0.0,3.0,1.0,0.0,212.0,53.0,86.0,73.0,4.0,101.0,45.0,7.0,4.0,2.0,0.0,14.0,2.0,224.0,154.0,8.0,1.0,3.0,0.0,10.0,1.0,13.0,0.0,72.0,416.0
1,QATAR,11,25,14,4,0.42,0.08,5.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,15.0,0.0,3.0,1.0,9.0,520.0,116.0,235.0,169.0,5.0,136.0,0.0,9.0,0.0,4.0,0.0,15.0,3.0,450.0,381.0,9.0,4.0,9.0,1.0,19.0,0.0,6.0,0.0,52.0,256.0
3,SENEGAL,11,25,14,4,0.44,0.11,14.0,2.0,0.0,0.0,0.0,3.0,8.0,0.0,7.0,12.0,4.0,2.0,4.0,13.0,502.0,123.0,230.0,149.0,15.0,151.0,0.0,22.0,0.0,2.0,0.0,13.0,2.0,383.0,313.0,19.0,7.0,9.0,6.0,14.0,0.0,9.0,0.0,63.0,263.0
1,NETHERLANDS,11,25,17,4,0.45,0.11,9.0,0.0,2.0,0.0,1.0,3.0,5.0,5.0,4.0,11.0,2.0,2.0,7.0,20.0,506.0,117.0,191.0,198.0,14.0,162.0,96.0,22.0,10.0,1.0,0.0,13.0,1.0,438.0,374.0,25.0,8.0,6.0,7.0,14.0,0.0,15.0,0.0,73.0,251.0
1,ECUADOR,11,25,17,4,0.5,0.08,6.0,0.0,2.0,0.0,1.0,3.0,3.0,4.0,2.0,8.0,7.0,6.0,4.0,6.0,532.0,127.0,187.0,218.0,8.0,155.0,99.0,13.0,7.0,2.0,0.0,15.0,4.0,480.0,409.0,14.0,4.0,9.0,3.0,17.0,1.0,5.0,0.0,72.0,279.0
0,UNITED STATES,11,25,20,4,0.51,0.1,6.0,1.0,1.0,0.0,1.0,1.0,4.0,0.0,2.0,14.0,5.0,4.0,4.0,11.0,725.0,149.0,336.0,240.0,12.0,199.0,0.0,23.0,0.0,4.0,0.0,15.0,1.0,569.0,509.0,31.0,4.0,5.0,5.0,11.0,0.0,7.0,0.0,81.0,242.0
0,ENGLAND,11,25,20,4,0.72,0.09,13.0,2.0,6.0,0.0,6.0,7.0,3.0,0.0,3.0,11.0,5.0,2.0,3.0,11.0,1061.0,207.0,386.0,468.0,16.0,238.0,0.0,25.0,0.0,0.0,0.0,9.0,2.0,809.0,730.0,23.0,7.0,12.0,8.0,16.0,0.0,8.0,0.0,63.0,139.0
0,TUNISIA,11,26,11,5,0.33,0.12,11.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,5.0,9.0,2.0,2.0,3.0,6.0,477.0,89.0,204.0,184.0,7.0,174.0,85.0,17.0,6.0,1.0,0.0,10.0,1.0,387.0,302.0,13.0,3.0,1.0,9.0,10.0,0.0,11.0,0.0,73.0,287.0
1,AUSTRALIA,11,26,11,5,0.35,0.09,4.0,4.0,1.0,0.0,1.0,1.0,3.0,2.0,2.0,11.0,2.0,5.0,1.0,9.0,521.0,95.0,208.0,218.0,7.0,133.0,84.0,15.0,7.0,3.0,0.0,11.0,0.0,466.0,399.0,9.0,2.0,5.0,1.0,5.0,0.0,22.0,0.0,56.0,316.0
2,POLAND,11,26,14,5,0.31,0.15,8.0,0.0,0.0,0.0,0.0,1.0,4.0,7.0,1.0,8.0,6.0,6.0,4.0,13.0,296.0,72.0,101.0,123.0,3.0,150.0,82.0,12.0,2.0,1.0,0.0,16.0,0.0,322.0,241.0,10.0,2.0,1.0,5.0,16.0,0.0,15.0,0.0,70.0,290.0
0,SAUDI ARABIA,11,26,14,5,0.24,0.12,3.0,1.0,2.0,0.0,1.0,2.0,0.0,3.0,0.0,3.0,2.0,3.0,3.0,8.0,268.0,69.0,131.0,68.0,9.0,137.0,68.0,15.0,7.0,6.0,0.0,21.0,1.0,267.0,190.0,9.0,2.0,7.0,2.0,16.0,0.0,14.0,0.0,80.0,361.0
1,DENMARK,11,26,17,5,0.55,0.12,11.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,17.0,4.0,7.0,6.0,18.0,681.0,152.0,276.0,253.0,14.0,190.0,0.0,21.0,0.0,2.0,0.0,9.0,1.0,594.0,523.0,27.0,10.0,11.0,11.0,11.0,0.0,11.0,0.0,76.0,226.0
2,FRANCE,11,26,17,5,0.56,0.09,22.0,1.0,4.0,0.0,4.0,7.0,9.0,0.0,4.0,30.0,6.0,3.0,8.0,19.0,691.0,150.0,182.0,359.0,26.0,173.0,0.0,32.0,0.0,0.0,0.0,5.0,0.0,734.0,672.0,34.0,17.0,6.0,8.0,11.0,0.0,4.0,0.0,64.0,250.0
0,MEXICO,11,26,20,5,0.54,0.15,13.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,3.0,20.0,6.0,1.0,3.0,27.0,547.0,128.0,202.0,217.0,20.0,170.0,0.0,32.0,0.0,2.0,0.0,14.0,3.0,485.0,422.0,33.0,8.0,9.0,6.0,16.0,0.0,8.0,0.0,61.0,193.0
2,ARGENTINA,11,26,20,5,0.64,0.12,14.0,2.0,1.0,0.0,0.0,6.0,5.0,0.0,4.0,12.0,4.0,5.0,8.0,18.0,650.0,157.0,177.0,316.0,26.0,191.0,0.0,39.0,0.0,0.0,0.0,7.0,10.0,610.0,529.0,29.0,12.0,5.0,9.0,22.0,1.0,4.0,0.0,65.0,163.0
0,JAPAN,11,27,11,6,0.22,0.13,10.0,1.0,2.0,0.0,1.0,3.0,6.0,10.0,0.0,5.0,0.0,3.0,3.0,11.0,346.0,102.0,146.0,98.0,10.0,113.0,70.0,17.0,11.0,0.0,0.0,14.0,4.0,261.0,207.0,16.0,3.0,2.0,6.0,10.0,0.0,26.0,0.0,87.0,487.0
1,COSTA RICA,11,27,11,6,0.17,0.09,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,250.0,52.0,104.0,94.0,1.0,119.0,58.0,11.0,1.0,2.0,0.0,12.0,7.0,231.0,170.0,5.0,0.0,1.0,0.0,11.0,0.0,17.0,0.0,76.0,585.0
2,MOROCCO,11,27,14,6,0.32,0.12,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,8.0,1.0,6.0,0.0,11.0,498.0,106.0,193.0,199.0,4.0,142.0,0.0,10.0,0.0,1.0,0.0,17.0,0.0,360.0,290.0,10.0,1.0,6.0,0.0,12.0,0.0,7.0,0.0,87.0,391.0
0,BELGIUM,11,27,14,6,0.46,0.11,9.0,0.0,1.0,0.0,1.0,3.0,6.0,0.0,3.0,6.0,3.0,5.0,2.0,6.0,618.0,115.0,268.0,235.0,8.0,175.0,0.0,13.0,0.0,3.0,0.0,11.0,0.0,512.0,439.0,8.0,5.0,4.0,4.0,15.0,0.0,21.0,0.0,74.0,284.0
4,CROATIA,11,27,17,6,0.57,0.12,6.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,2.0,12.0,3.0,6.0,5.0,7.0,626.0,99.0,197.0,330.0,9.0,169.0,116.0,18.0,9.0,0.0,0.0,11.0,1.0,667.0,592.0,19.0,4.0,7.0,5.0,17.0,0.0,8.0,0.0,58.0,217.0
1,CANADA,11,27,17,6,0.43,0.11,21.0,1.0,0.0,0.0,0.0,4.0,12.0,16.0,5.0,17.0,6.0,8.0,5.0,20.0,582.0,140.0,279.0,163.0,15.0,176.0,123.0,23.0,13.0,2.0,0.0,14.0,1.0,448.0,382.0,19.0,6.0,6.0,4.0,10.0,0.0,9.0,0.0,47.0,320.0
1,GERMANY,11,27,20,6,0.65,0.13,25.0,2.0,1.0,0.0,0.0,9.0,11.0,0.0,10.0,24.0,9.0,14.0,5.0,21.0,865.0,199.0,366.0,300.0,19.0,241.0,0.0,23.0,0.0,0.0,0.0,6.0,4.0,820.0,743.0,28.0,9.0,4.0,6.0,17.0,1.0,12.0,0.0,55.0,164.0
1,SPAIN,11,27,20,6,0.74,0.09,17.0,0.0,7.0,0.0,4.0,7.0,8.0,0.0,5.0,30.0,4.0,8.0,6.0,12.0,1085.0,180.0,418.0,487.0,23.0,276.0,0.0,34.0,0.0,0.0,0.0,8.0,3.0,1061.0,1003.0,17.0,2.0,8.0,5.0,18.0,1.0,0.0,0.0,46.0,185.0
3,SERBIA,11,28,11,0,0.34,0.13,4.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,10.0,3.0,4.0,3.0,7.0,414.0,67.0,185.0,162.0,4.0,140.0,91.0,15.0,6.0,3.0,0.0,12.0,0.0,403.0,341.0,13.0,3.0,6.0,4.0,8.0,0.0,24.0,0.0,71.0,338.0
3,CAMEROON,11,28,11,0,0.46,0.11,7.0,1.0,0.0,0.0,0.0,3.0,2.0,6.0,1.0,9.0,12.0,3.0,5.0,18.0,561.0,109.0,248.0,204.0,5.0,182.0,103.0,16.0,4.0,1.0,0.0,10.0,2.0,500.0,424.0,20.0,4.0,8.0,5.0,14.0,0.0,8.0,0.0,79.0,316.0
3,GHANA,11,28,14,0,0.35,0.1,8.0,3.0,2.0,0.0,2.0,3.0,5.0,2.0,6.0,7.0,9.0,6.0,3.0,3.0,459.0,87.0,187.0,185.0,5.0,150.0,88.0,12.0,4.0,4.0,0.0,19.0,1.0,394.0,326.0,12.0,3.0,2.0,3.0,15.0,0.0,11.0,0.0,82.0,326.0
2,KOREA REPUBLIC,11,28,14,0,0.38,0.13,6.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,5.0,15.0,0.0,4.0,4.0,19.0,551.0,136.0,228.0,187.0,8.0,185.0,96.0,17.0,8.0,1.0,0.0,10.0,0.0,419.0,340.0,19.0,3.0,9.0,3.0,8.0,0.0,10.0,0.0,54.0,231.0
0,SWITZERLAND,11,28,17,0,0.43,0.11,8.0,0.0,1.0,0.0,1.0,3.0,4.0,0.0,2.0,19.0,2.0,11.0,6.0,16.0,609.0,153.0,256.0,200.0,13.0,178.0,0.0,21.0,0.0,2.0,0.0,12.0,2.0,497.0,437.0,28.0,6.0,4.0,11.0,11.0,0.0,7.0,0.0,64.0,313.0
1,BRAZIL,11,28,17,0,0.53,0.13,24.0,0.0,2.0,0.0,1.0,10.0,9.0,0.0,13.0,14.0,9.0,10.0,7.0,20.0,727.0,144.0,275.0,308.0,11.0,184.0,0.0,16.0,0.0,0.0,0.0,7.0,1.0,585.0,526.0,19.0,3.0,6.0,6.0,12.0,0.0,4.0,0.0,72.0,236.0
2,PORTUGAL,11,28,20,0,0.55,0.1,11.0,2.0,3.0,0.0,2.0,5.0,3.0,0.0,4.0,24.0,6.0,7.0,4.0,10.0,762.0,168.0,308.0,286.0,20.0,198.0,0.0,26.0,0.0,2.0,0.0,14.0,1.0,636.0,573.0,17.0,4.0,13.0,3.0,19.0,1.0,8.0,0.0,70.0,286.0
0,URUGUAY,11,28,20,0,0.49,0.13,10.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,13.0,4.0,4.0,6.0,14.0,566.0,157.0,155.0,254.0,4.0,146.0,0.0,16.0,0.0,1.0,0.0,7.0,1.0,528.0,459.0,16.0,4.0,10.0,4.0,10.0,0.0,6.0,0.0,65.0,240.0
2,NETHERLANDS,11,29,16,1,0.48,0.13,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2.0,8.0,8.0,2.0,4.0,11.0,632.0,129.0,267.0,236.0,4.0,168.0,0.0,9.0,0.0,0.0,0.0,15.0,1.0,524.0,451.0,8.0,0.0,6.0,2.0,16.0,0.0,14.0,0.0,85.0,254.0
0,QATAR,11,29,16,1,0.42,0.1,10.0,3.0,1.0,0.0,1.0,2.0,7.0,0.0,6.0,7.0,5.0,2.0,5.0,11.0,511.0,109.0,199.0,203.0,9.0,174.0,0.0,13.0,0.0,3.0,0.0,7.0,4.0,424.0,353.0,18.0,5.0,12.0,6.0,15.0,0.0,12.0,0.0,67.0,308.0
2,SENEGAL,11,29,16,1,0.48,0.1,12.0,1.0,3.0,0.0,2.0,4.0,6.0,10.0,2.0,26.0,4.0,6.0,4.0,18.0,553.0,136.0,190.0,227.0,12.0,184.0,113.0,19.0,9.0,3.0,0.0,12.0,3.0,511.0,445.0,20.0,6.0,9.0,7.0,11.0,0.0,11.0,0.0,67.0,232.0
1,ECUADOR,11,29,16,1,0.39,0.13,13.0,1.0,1.0,0.0,0.0,5.0,3.0,8.0,5.0,10.0,5.0,2.0,5.0,4.0,541.0,86.0,276.0,179.0,12.0,155.0,84.0,22.0,10.0,1.0,0.0,12.0,4.0,425.0,345.0,22.0,4.0,2.0,5.0,16.0,0.0,2.0,0.0,52.0,279.0
0,WALES,11,29,20,1,0.51,0.16,10.0,2.0,0.0,0.0,0.0,3.0,4.0,0.0,5.0,18.0,3.0,8.0,11.0,13.0,722.0,135.0,286.0,301.0,13.0,208.0,0.0,17.0,0.0,1.0,1.0,9.0,2.0,508.0,413.0,20.0,5.0,13.0,2.0,12.0,0.0,21.0,0.0,89.0,161.0
3,ENGLAND,11,29,20,1,0.51,0.09,8.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,2.0,11.0,2.0,7.0,5.0,11.0,676.0,116.0,290.0,270.0,10.0,208.0,0.0,23.0,0.0,0.0,0.0,9.0,1.0,550.0,488.0,13.0,4.0,9.0,3.0,15.0,0.0,10.0,0.0,52.0,266.0
0,IRAN,11,29,20,1,0.33,0.16,21.0,0.0,1.0,1.0,1.0,6.0,6.0,7.0,14.0,7.0,3.0,7.0,4.0,7.0,343.0,109.0,149.0,85.0,9.0,185.0,92.0,24.0,10.0,2.0,0.0,10.0,2.0,295.0,202.0,26.0,4.0,5.0,7.0,11.0,0.0,9.0,0.0,84.0,276.0
1,UNITED STATES,11,29,20,1,0.4,0.09,10.0,0.0,0.0,0.0,0.0,2.0,7.0,6.0,4.0,12.0,0.0,1.0,6.0,8.0,539.0,129.0,238.0,172.0,6.0,143.0,88.0,15.0,5.0,0.0,0.0,15.0,0.0,427.0,368.0,16.0,2.0,2.0,7.0,10.0,0.0,8.0,0.0,61.0,350.0
1,AUSTRALIA,11,30,16,2,0.31,0.19,8.0,0.0,1.0,0.0,1.0,2.0,3.0,5.0,3.0,11.0,3.0,4.0,7.0,19.0,342.0,108.0,120.0,114.0,8.0,171.0,91.0,19.0,10.0,0.0,0.0,15.0,0.0,334.0,239.0,23.0,4.0,2.0,2.0,19.0,0.0,13.0,0.0,88.0,273.0
0,DENMARK,11,30,16,2,0.44,0.12,10.0,2.0,1.0,0.0,1.0,2.0,6.0,5.0,5.0,13.0,5.0,3.0,4.0,25.0,615.0,171.0,268.0,176.0,17.0,173.0,132.0,23.0,15.0,2.0,0.0,9.0,1.0,537.0,473.0,18.0,4.0,14.0,4.0,5.0,0.0,21.0,0.0,61.0,282.0
0,FRANCE,11,30,16,2,0.44,0.12,21.0,1.0,2.0,0.0,2.0,6.0,8.0,0.0,5.0,15.0,7.0,4.0,1.0,13.0,630.0,111.0,226.0,293.0,11.0,155.0,0.0,16.0,0.0,1.0,0.0,4.0,1.0,503.0,437.0,23.0,12.0,7.0,6.0,10.0,0.0,10.0,0.0,79.0,269.0
1,TUNISIA,11,30,16,2,0.5,0.19,13.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,4.0,12.0,8.0,7.0,6.0,11.0,710.0,166.0,291.0,253.0,13.0,200.0,0.0,23.0,0.0,3.0,0.0,16.0,3.0,501.0,396.0,23.0,5.0,6.0,5.0,15.0,0.0,9.0,0.0,81.0,217.0
2,ARGENTINA,11,30,20,2,0.5,0.14,5.0,0.0,1.0,1.0,2.0,2.0,3.0,0.0,3.0,10.0,6.0,2.0,4.0,12.0,569.0,103.0,244.0,222.0,2.0,150.0,0.0,10.0,0.0,1.0,0.0,15.0,2.0,533.0,464.0,14.0,2.0,3.0,4.0,23.0,0.0,4.0,0.0,63.0,220.0
